User_id,HVC_Probability,Over_the_Threshold
725496,0.055369882166021976,0
725515,0.09044037849898678,1
725521,0.015925695623226283,0
725522,0.06590778244123248,0
725556,0.061788962180954185,0
725589,0.03889546534270702,0
725618,0.10592231116796992,1
725621,0.06600502240421223,0
725634,0.06587648862908226,0
725642,0.049697030641253824,0
725648,0.0069833582175354535,0
725667,0.019171560752429193,0
725706,0.07997262477862686,1
725726,0.06186204569426619,0
725745,0.07599158524766529,1
725749,0.043063499260119695,0
725751,0.08421709440277776,1
725769,0.06591556304413428,0
725771,0.03550130781941008,0
725776,0.045694648543266804,0
725780,0.011993622339323712,0
725781,0.05548434337850033,0
725785,0.02768070844137038,0
725796,0.05448857640786701,0
725806,0.05641098749419867,0
725809,0.07996498313939544,1
725814,0.08136352198879426,1
725819,0.034662098424253995,0
725824,0.044271791940345556,0
725825,0.03915652494883398,0
725850,0.08430481773426969,1
725855,0.07630347929994033,1
725871,0.018723545211995162,0
725872,0.1045107750037319,1
725878,0.09457282087146794,1
725884,0.031482029278120334,0
725896,0.008263732168033758,0
725901,0.022053371349855178,0
725931,0.024712012511541762,0
725932,0.07198721911790616,0
725987,0.07614405222470488,1
726006,0.05462083429222801,0
726009,0.039562289059522936,0
726024,0.012496925436703681,0
726037,0.024860544281659916,0
726075,0.02215216327218279,0
726077,0.07908657961515334,1
726122,0.03066676103831284,0
726146,0.08279067475194984,1
726184,0.03222886430309621,0
726226,0.04298007820407904,0
726246,0.05082859736472197,0
726258,0.0620311272422204,0
726264,0.10339924167554973,1
726281,0.04034252344890802,0
726282,0.06635316649356403,0
726289,0.04868554533848064,0
726295,0.10726342541295997,1
726299,0.02645973426062109,0
726302,0.041004813753601474,0
726318,0.04696489413548208,0
726334,0.06761368450026936,0
726352,0.02893127757308517,0
726358,0.11431350497311354,1
726362,0.03154192109772658,0
726369,0.036276685529109294,0
726370,0.052636695722691536,0
726411,0.12758566039240035,1
726424,0.049466602126546466,0
726440,0.04465878432305896,0
726473,0.07195329950928583,0
726487,0.051359957000329866,0
726504,0.06802644104157275,0
726551,0.05058150503683896,0
726606,0.027053861131623495,0
726629,0.05260348430878918,0
726650,0.10443989229584813,1
726657,0.07624673919945367,1
726658,0.02693437954429831,0
726668,0.13427928381531853,1
726711,0.07609844808866391,1
726813,0.018259857752363218,0
726827,0.04682927550124678,0
726873,0.0618835563027549,0
